grain,level,forecast_origin_date,horizon_days,actual_revenue,p10_revenue,p50_revenue,p90_revenue,actual_spend,actual_roas,p10_roas,p50_roas,p90_roas
Organic_Search_Bing,campaign_type,2026-02-13,30,10014.8,11003.56,9484.84,19124.72,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-14,30,8342.53,11409.12,9791.44,18973.83,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-15,30,8020.86,11231.82,10129.17,18977.19,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-16,30,7765.34,11145.93,10199.81,19321.11,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-17,30,7088.0,11358.84,10259.97,19322.22,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-18,30,6522.46,11262.1,10479.05,19099.9,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-19,30,6385.18,11398.58,10069.36,19389.84,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-20,30,6340.53,11545.45,10127.49,19420.09,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-21,30,6358.19,11575.79,10067.56,19379.01,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-22,30,5771.07,11451.53,10100.33,19446.19,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-23,30,5157.23,11380.33,10031.16,19474.96,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-24,30,5044.48,11640.14,9527.34,19481.31,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-25,30,5149.89,11503.08,9625.82,19380.55,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-26,30,5068.75,11443.41,10121.59,19321.58,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-27,30,4884.71,11572.19,10105.08,19337.96,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-28,30,4797.93,11557.4,10002.6,19235.27,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-01,60,21937.51,14437.76,19273.92,17181.84,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-02,60,23356.32,15032.89,18714.3,17124.12,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-03,60,24649.63,14937.45,18735.2,16904.48,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-04,60,25257.69,14227.32,18713.23,16478.15,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-05,60,25802.22,14903.96,18650.74,16234.12,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-06,60,26690.32,15022.29,18578.97,16331.01,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-07,60,27092.59,14050.95,18459.9,16300.5,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-08,60,27490.91,13236.19,18441.9,16210.33,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-09,60,28507.93,14173.13,18351.71,16182.89,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-10,60,28588.57,14892.06,18283.17,16008.29,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-11,60,28668.5,15174.24,18565.73,16050.61,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-12,60,29806.27,15800.64,18547.1,16179.68,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-13,60,30906.12,15942.77,18617.1,16076.18,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-14,60,32529.18,16347.67,18623.12,16147.5,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-15,60,32978.34,16229.51,18794.03,16190.9,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-16,60,33490.58,16670.02,18591.1,16334.81,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-17,60,34077.95,16697.44,18600.21,16273.92,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-18,60,34334.09,16219.7,18809.3,16666.48,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-19,60,34421.19,16393.68,18516.06,16186.83,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-20,60,34317.9,16276.75,16484.07,16116.26,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-21,60,34198.07,16247.52,16295.48,16129.45,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-22,60,34480.13,16197.92,16264.79,16156.42,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-23,60,34982.99,16351.08,16312.43,16309.56,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-24,60,34866.88,16376.4,16971.9,16481.58,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-25,60,34469.71,16404.39,16906.53,16392.57,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-26,60,34376.11,16512.54,16865.13,16387.63,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-27,60,34293.43,16507.0,16902.79,16383.91,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-28,60,34386.61,16493.21,16723.4,16920.12,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-01,90,12512.02,11971.71,11666.15,14741.57,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-02,90,12683.1,12308.62,11583.6,14903.0,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-03,90,13403.28,12553.02,11559.47,14990.56,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-04,90,13628.02,12536.98,11523.56,14971.55,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-05,90,13690.39,13111.86,11554.66,16391.44,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-06,90,14009.89,13028.31,11546.72,17158.2,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-07,90,14293.13,12940.45,11721.47,17163.97,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-08,90,14577.71,12478.86,11701.85,16953.07,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-09,90,14591.13,13322.17,11617.62,17562.75,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-10,90,15072.16,13337.12,11470.55,16834.5,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-11,90,15370.54,12907.9,11332.13,16103.22,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-12,90,15167.37,13452.26,11441.84,16064.24,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-13,90,15808.7,12913.31,11522.75,12790.86,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-14,90,16069.13,12725.58,11535.02,12871.14,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-15,90,16692.51,12646.67,11405.35,12896.9,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-16,90,16652.73,12713.16,11444.36,13054.43,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-17,90,16376.85,12492.32,11423.88,12989.6,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-18,90,16239.15,12763.84,11432.72,12918.43,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-19,90,16384.5,12071.46,11413.83,13019.8,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-20,90,16577.89,12438.84,11307.31,13793.97,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-21,90,16872.14,12340.44,11352.52,13774.73,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-22,90,17173.55,12243.14,11224.52,13735.34,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-23,90,17512.06,12015.41,10933.12,13552.84,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-24,90,19434.7,11338.96,11007.0,13603.7,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-25,90,20318.79,11257.23,11212.97,13607.37,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-26,90,22189.06,11486.97,11186.68,13924.78,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-27,90,23049.03,11235.27,11285.25,14207.23,0.0,,,,
Organic_Search_Bing,campaign_type,2026-02-28,90,24159.37,11587.11,11344.05,13295.3,0.0,,,,
Remarketing_DPA,campaign_type,2026-02-01,30,35221.57,0.0,36813.31,40267.01,13123.1,2.68,0.0,2.81,3.07
Remarketing_DPA,campaign_type,2026-02-02,30,33668.39,0.0,36745.02,40362.46,12492.77,2.7,0.0,2.94,3.23
Remarketing_DPA,campaign_type,2026-02-03,30,33060.12,0.0,34949.13,38513.35,11834.55,2.79,0.0,2.95,3.25
Remarketing_DPA,campaign_type,2026-02-04,30,31831.24,0.0,34300.87,35483.56,11220.33,2.84,0.0,3.06,3.16
Remarketing_DPA,campaign_type,2026-02-05,30,30708.98,0.0,34221.48,35482.11,10623.98,2.89,0.0,3.22,3.34
Remarketing_DPA,campaign_type,2026-02-06,30,29763.0,0.0,34212.12,35473.86,10039.57,2.96,0.0,3.41,3.53
Remarketing_DPA,campaign_type,2026-02-07,30,28097.99,0.0,31822.6,33046.64,9465.26,2.97,0.0,3.36,3.49
Remarketing_DPA,campaign_type,2026-02-08,30,26348.45,0.0,31822.6,29752.26,8914.83,2.96,0.0,3.57,3.34
Remarketing_DPA,campaign_type,2026-02-09,30,25084.1,0.0,31141.68,29859.42,8315.28,3.02,0.0,3.75,3.59
Remarketing_DPA,campaign_type,2026-02-10,30,23399.11,0.0,30777.83,29071.57,7688.15,3.04,0.0,4.0,3.78
Remarketing_DPA,campaign_type,2026-02-11,30,21674.79,0.0,30350.86,29078.82,7070.33,3.07,0.0,4.29,4.11
Remarketing_DPA,campaign_type,2026-02-12,30,19912.4,0.0,27979.78,29093.5,6310.71,3.16,0.0,4.43,4.61
Remarketing_DPA,campaign_type,2026-02-13,30,17732.29,0.0,27979.9,24003.47,5527.03,3.21,0.0,5.06,4.34
Remarketing_DPA,campaign_type,2026-02-14,30,15675.46,0.0,27983.63,23988.99,4755.68,3.3,0.0,5.88,5.04
Remarketing_DPA,campaign_type,2026-02-15,30,13144.67,0.0,24099.42,23923.76,3993.33,3.29,0.0,6.03,5.99
Remarketing_DPA,campaign_type,2026-02-16,30,11221.71,0.0,23240.15,24006.22,3218.51,3.49,0.0,7.22,7.46
Remarketing_DPA,campaign_type,2026-02-17,30,8579.59,0.0,19267.21,22854.72,2359.52,3.64,0.0,8.17,9.69
Remarketing_DPA,campaign_type,2026-02-18,30,6287.72,0.0,19129.27,22120.97,1531.68,4.11,0.0,12.49,14.44
Remarketing_DPA,campaign_type,2026-02-19,30,5752.99,0.0,19098.67,21725.74,1379.77,4.17,0.0,13.84,15.75
Remarketing_DPA,campaign_type,2026-02-20,30,5086.24,0.0,19068.3,21545.96,1279.49,3.98,0.0,14.9,16.84
Remarketing_DPA,campaign_type,2026-02-21,30,4662.83,0.0,19121.14,20888.13,1170.99,3.98,0.0,16.33,17.84
Remarketing_DPA,campaign_type,2026-02-22,30,4328.05,0.0,18663.65,20659.79,1089.07,3.97,0.0,17.14,18.97
Remarketing_DPA,campaign_type,2026-02-23,30,3842.95,0.0,18514.26,20619.88,1013.03,3.79,0.0,18.28,20.35
Remarketing_DPA,campaign_type,2026-02-24,30,3642.86,0.0,18508.77,20508.47,928.89,3.92,0.0,19.93,22.08
Remarketing_DPA,campaign_type,2026-02-25,30,3642.86,0.0,18513.3,20495.37,916.72,3.97,0.0,20.2,22.36
Remarketing_DPA,campaign_type,2026-02-26,30,3642.86,0.0,18502.25,20497.67,908.12,4.01,0.0,20.37,22.57
Remarketing_DPA,campaign_type,2026-02-27,30,3521.45,0.0,18462.8,20492.57,898.84,3.92,0.0,20.54,22.8
Remarketing_DPA,campaign_type,2026-02-28,30,3521.45,0.0,17881.6,20518.12,889.74,3.96,0.0,20.1,23.06
Remarketing_DPA,campaign_type,2026-02-01,60,31103.49,0.0,26954.7,26300.95,13256.06,2.35,0.0,2.03,1.98
Remarketing_DPA,campaign_type,2026-02-02,60,32538.25,0.0,26915.24,25879.87,13835.45,2.35,0.0,1.95,1.87
Remarketing_DPA,campaign_type,2026-02-03,60,33368.76,0.0,26803.83,27228.1,14475.95,2.31,0.0,1.85,1.88
Remarketing_DPA,campaign_type,2026-02-04,60,34725.54,0.0,26871.06,26535.16,15085.7,2.3,0.0,1.78,1.76
Remarketing_DPA,campaign_type,2026-02-05,60,35861.25,0.0,26859.38,26555.52,15672.53,2.29,0.0,1.71,1.69
Remarketing_DPA,campaign_type,2026-02-06,60,36938.97,0.0,26853.8,26550.54,16255.23,2.27,0.0,1.65,1.63
Remarketing_DPA,campaign_type,2026-02-07,60,38848.85,0.0,26694.5,26734.02,16821.28,2.31,0.0,1.59,1.59
Remarketing_DPA,campaign_type,2026-02-08,60,40541.0,0.0,26694.1,26729.35,17367.85,2.33,0.0,1.54,1.54
Remarketing_DPA,campaign_type,2026-02-09,60,41714.99,0.0,26699.17,26498.37,17965.56,2.32,0.0,1.49,1.47
Remarketing_DPA,campaign_type,2026-02-10,60,43381.91,0.0,26752.69,26497.7,18589.52,2.33,0.0,1.44,1.43
Remarketing_DPA,campaign_type,2026-02-11,60,45260.3,0.0,26895.52,26501.75,19201.09,2.36,0.0,1.4,1.38
Remarketing_DPA,campaign_type,2026-02-12,60,47152.84,0.0,26895.32,26781.76,19958.64,2.36,0.0,1.35,1.34
Remarketing_DPA,campaign_type,2026-02-13,60,49493.97,0.0,27424.99,26929.24,20738.06,2.39,0.0,1.32,1.3
Remarketing_DPA,campaign_type,2026-02-14,60,51460.66,0.0,27315.47,27152.02,21495.45,2.39,0.0,1.27,1.26
Remarketing_DPA,campaign_type,2026-02-15,60,54215.26,0.0,28108.63,27688.94,22254.26,2.44,0.0,1.26,1.24
Remarketing_DPA,campaign_type,2026-02-16,60,56240.07,0.0,27640.42,27544.12,23023.89,2.44,0.0,1.2,1.2
Remarketing_DPA,campaign_type,2026-02-17,60,59139.52,5362.66,27666.69,27892.28,23877.06,2.48,0.22,1.16,1.17
Remarketing_DPA,campaign_type,2026-02-18,60,61353.95,5362.66,27941.61,27703.48,24670.11,2.49,0.22,1.13,1.12
Remarketing_DPA,campaign_type,2026-02-19,60,61704.33,5362.66,27942.73,27825.29,24778.94,2.49,0.22,1.13,1.12
Remarketing_DPA,campaign_type,2026-02-20,60,62321.58,5362.66,27934.92,27789.77,24829.49,2.51,0.22,1.13,1.12
Remarketing_DPA,campaign_type,2026-02-21,60,62744.99,5362.66,27837.15,28086.29,24873.04,2.52,0.22,1.12,1.13
Remarketing_DPA,campaign_type,2026-02-22,60,62775.09,5362.66,27884.83,28049.77,24894.16,2.52,0.22,1.12,1.13
Remarketing_DPA,campaign_type,2026-02-23,60,63090.22,5362.66,27818.69,27899.2,24909.16,2.53,0.22,1.12,1.12
Remarketing_DPA,campaign_type,2026-02-24,60,63038.07,5362.66,27865.3,27960.57,24931.01,2.53,0.22,1.12,1.12
Remarketing_DPA,campaign_type,2026-02-25,60,62803.96,5362.66,27967.56,27917.75,24884.97,2.52,0.22,1.12,1.12
Remarketing_DPA,campaign_type,2026-02-26,60,62632.82,5362.66,27977.08,27918.94,24836.43,2.52,0.22,1.13,1.12
Remarketing_DPA,campaign_type,2026-02-27,60,62531.47,5362.66,28003.09,27854.65,24790.15,2.52,0.22,1.13,1.12
Remarketing_DPA,campaign_type,2026-02-28,60,62386.53,5362.66,27970.21,28090.81,24733.09,2.52,0.22,1.13,1.14
Remarketing_DPA,campaign_type,2026-02-01,90,10132.07,7902.27,9341.02,9618.94,4411.13,2.3,1.79,2.12,2.18
Remarketing_DPA,campaign_type,2026-02-02,90,10421.78,7840.78,9180.42,9763.4,4489.97,2.32,1.75,2.04,2.17
Remarketing_DPA,campaign_type,2026-02-03,90,10497.75,7861.99,8679.01,9679.88,4577.96,2.29,1.72,1.9,2.11
Remarketing_DPA,campaign_type,2026-02-04,90,10807.18,7949.78,8651.88,9655.68,4662.86,2.32,1.7,1.86,2.07
Remarketing_DPA,campaign_type,2026-02-05,90,11711.25,7800.44,8641.31,9867.09,4757.29,2.46,1.64,1.82,2.07
Remarketing_DPA,campaign_type,2026-02-06,90,11944.18,7896.91,8660.17,10268.39,4984.13,2.4,1.58,1.74,2.06
Remarketing_DPA,campaign_type,2026-02-07,90,12778.82,7756.19,8646.07,10610.53,5218.63,2.45,1.49,1.66,2.03
Remarketing_DPA,campaign_type,2026-02-08,90,13174.6,7670.59,8613.38,12412.0,5453.8,2.42,1.41,1.58,2.28
Remarketing_DPA,campaign_type,2026-02-09,90,13868.06,7661.68,8638.14,13447.03,5684.51,2.44,1.35,1.52,2.37
Remarketing_DPA,campaign_type,2026-02-10,90,14866.94,7646.39,8638.09,13301.31,5914.94,2.51,1.29,1.46,2.25
Remarketing_DPA,campaign_type,2026-02-11,90,15574.46,7682.63,8636.81,13261.46,6143.86,2.53,1.25,1.41,2.16
Remarketing_DPA,campaign_type,2026-02-12,90,16652.77,7545.26,8651.26,13261.11,6433.49,2.59,1.17,1.34,2.06
Remarketing_DPA,campaign_type,2026-02-13,90,17766.08,7784.83,10841.29,13228.04,6753.96,2.63,1.15,1.61,1.96
Remarketing_DPA,campaign_type,2026-02-14,90,19109.89,7748.96,10913.38,13213.54,7074.68,2.7,1.1,1.54,1.87
Remarketing_DPA,campaign_type,2026-02-15,90,19542.78,7741.09,10750.95,13210.15,7386.87,2.65,1.05,1.46,1.79
Remarketing_DPA,campaign_type,2026-02-16,90,20386.31,7747.81,10668.91,13198.0,7695.5,2.65,1.01,1.39,1.72
Remarketing_DPA,campaign_type,2026-02-17,90,21110.38,7738.64,10799.12,15297.47,8014.33,2.63,0.97,1.35,1.91
Remarketing_DPA,campaign_type,2026-02-18,90,21643.88,7806.25,10840.88,15248.45,8333.85,2.6,0.94,1.3,1.83
Remarketing_DPA,campaign_type,2026-02-19,90,22194.85,7555.41,10824.44,15237.56,8674.61,2.56,0.87,1.25,1.76
Remarketing_DPA,campaign_type,2026-02-20,90,22868.43,7728.18,10836.68,15249.95,9009.2,2.54,0.86,1.2,1.69
Remarketing_DPA,campaign_type,2026-02-21,90,23663.36,7679.06,11039.98,19369.13,9334.17,2.54,0.82,1.18,2.08
Remarketing_DPA,campaign_type,2026-02-22,90,24824.72,7690.35,11105.39,19438.81,9631.92,2.58,0.8,1.15,2.02
Remarketing_DPA,campaign_type,2026-02-23,90,26789.72,7688.41,11210.11,19422.0,10123.52,2.65,0.76,1.11,1.92
Remarketing_DPA,campaign_type,2026-02-24,90,27696.8,7694.4,11518.5,20480.57,10704.02,2.59,0.72,1.08,1.91
Remarketing_DPA,campaign_type,2026-02-25,90,28528.24,7691.22,12137.67,20423.03,11272.5,2.53,0.68,1.08,1.81
Remarketing_DPA,campaign_type,2026-02-26,90,29128.19,7535.05,11974.73,20961.4,11907.03,2.45,0.63,1.01,1.76
Remarketing_DPA,campaign_type,2026-02-27,90,29645.29,7715.7,12276.82,24078.68,12535.5,2.36,0.62,0.98,1.92
Remarketing_DPA,campaign_type,2026-02-28,90,30368.21,7728.52,12270.78,24136.39,13147.59,2.31,0.59,0.93,1.84
Organic_Social,campaign_type,2026-02-01,30,14014.36,8184.41,7740.4,16614.47,0.0,,,,
Organic_Social,campaign_type,2026-02-02,30,13476.52,7925.57,7737.54,16576.66,0.0,,,,
Organic_Social,campaign_type,2026-02-03,30,13453.7,8205.19,7699.02,16619.46,0.0,,,,
Organic_Social,campaign_type,2026-02-04,30,12514.14,8206.13,7671.67,16604.4,0.0,,,,
Organic_Social,campaign_type,2026-02-05,30,12502.61,8123.15,7709.5,16435.72,0.0,,,,
Organic_Social,campaign_type,2026-02-06,30,12081.65,8172.57,8040.56,16468.65,0.0,,,,
Organic_Social,campaign_type,2026-02-07,30,11679.26,8164.61,8052.87,16431.21,0.0,,,,
Organic_Social,campaign_type,2026-02-08,30,10055.23,8302.86,8326.11,16510.45,0.0,,,,
Organic_Social,campaign_type,2026-02-09,30,9228.07,7896.39,8315.95,16527.13,0.0,,,,
Organic_Social,campaign_type,2026-02-10,30,8853.57,7300.19,8196.04,16502.03,0.0,,,,
Organic_Social,campaign_type,2026-02-11,30,8440.23,7949.32,8232.55,16436.57,0.0,,,,
Organic_Social,campaign_type,2026-02-12,30,7847.53,8003.8,8271.35,16395.23,0.0,,,,
Organic_Social,campaign_type,2026-02-13,30,7646.48,8341.76,8298.1,16369.06,0.0,,,,
Organic_Social,campaign_type,2026-02-14,30,7229.94,8878.01,8530.58,16245.48,0.0,,,,
Organic_Social,campaign_type,2026-02-15,30,6813.06,9164.05,8731.48,16338.14,0.0,,,,
Organic_Social,campaign_type,2026-02-16,30,6311.95,8901.42,8752.35,16340.43,0.0,,,,
Organic_Social,campaign_type,2026-02-17,30,5613.34,9281.39,8115.08,16552.42,0.0,,,,
Organic_Social,campaign_type,2026-02-18,30,5254.7,9454.46,7965.62,16660.66,0.0,,,,
Organic_Social,campaign_type,2026-02-19,30,5261.96,9302.07,8037.98,16751.04,0.0,,,,
Organic_Social,campaign_type,2026-02-20,30,5220.05,9282.55,8202.89,16760.43,0.0,,,,
Organic_Social,campaign_type,2026-02-21,30,4530.57,9292.58,8022.67,16715.84,0.0,,,,
Organic_Social,campaign_type,2026-02-22,30,4565.22,9278.41,7982.92,16850.11,0.0,,,,
Organic_Social,campaign_type,2026-02-23,30,3766.57,9173.68,6393.93,16826.56,0.0,,,,
Organic_Social,campaign_type,2026-02-24,30,3430.32,9476.3,6182.0,16833.17,0.0,,,,
Organic_Social,campaign_type,2026-02-25,30,3338.87,9565.71,7429.24,16753.16,0.0,,,,
Organic_Social,campaign_type,2026-02-26,30,3136.16,9417.54,7554.08,16833.26,0.0,,,,
Organic_Social,campaign_type,2026-02-27,30,3065.66,9442.26,7547.11,16837.18,0.0,,,,
Organic_Social,campaign_type,2026-02-28,30,3025.54,9533.95,7589.58,16775.48,0.0,,,,
Organic_Social,campaign_type,2026-02-01,60,17174.48,13014.63,13547.39,13287.22,0.0,,,,
Organic_Social,campaign_type,2026-02-02,60,17911.39,11674.58,13133.74,12772.67,0.0,,,,
Organic_Social,campaign_type,2026-02-03,60,17949.65,12880.82,13617.82,12620.6,0.0,,,,
Organic_Social,campaign_type,2026-02-04,60,18889.21,12790.08,12852.0,12520.16,0.0,,,,
Organic_Social,campaign_type,2026-02-05,60,19041.17,13271.37,12827.1,12282.55,0.0,,,,
Organic_Social,campaign_type,2026-02-06,60,19608.35,13313.36,12848.06,12193.6,0.0,,,,
Organic_Social,campaign_type,2026-02-07,60,20305.83,13063.26,12818.96,12179.81,0.0,,,,
Organic_Social,campaign_type,2026-02-08,60,21713.63,13388.59,12813.37,11907.0,0.0,,,,
Organic_Social,campaign_type,2026-02-09,60,22746.35,12229.64,13179.23,12503.06,0.0,,,,
Organic_Social,campaign_type,2026-02-10,60,23195.83,12392.95,12192.86,12653.48,0.0,,,,
Organic_Social,campaign_type,2026-02-11,60,23594.42,10039.65,12901.98,12469.73,0.0,,,,
Organic_Social,campaign_type,2026-02-12,60,24182.86,9679.52,12957.58,13855.2,0.0,,,,
Organic_Social,campaign_type,2026-02-13,60,24168.4,9986.41,12946.17,13565.44,0.0,,,,
Organic_Social,campaign_type,2026-02-14,60,24576.4,9560.16,12988.58,13156.54,0.0,,,,
Organic_Social,campaign_type,2026-02-15,60,24851.49,8938.4,11148.53,12453.07,0.0,,,,
Organic_Social,campaign_type,2026-02-16,60,25412.46,7950.34,11120.13,12468.38,0.0,,,,
Organic_Social,campaign_type,2026-02-17,60,26126.13,8022.1,11052.49,12363.73,0.0,,,,
Organic_Social,campaign_type,2026-02-18,60,26447.28,8024.67,11086.86,12113.94,0.0,,,,
Organic_Social,campaign_type,2026-02-19,60,26359.68,7236.96,11407.55,12139.73,0.0,,,,
Organic_Social,campaign_type,2026-02-20,60,26229.11,7252.59,11376.54,12144.74,0.0,,,,
Organic_Social,campaign_type,2026-02-21,60,26947.73,7240.99,11065.2,12186.0,0.0,,,,
Organic_Social,campaign_type,2026-02-22,60,26831.38,7198.58,11060.74,12144.25,0.0,,,,
Organic_Social,campaign_type,2026-02-23,60,27578.6,7065.48,11048.78,12233.1,0.0,,,,
Organic_Social,campaign_type,2026-02-24,60,27811.41,7095.21,11120.29,12166.54,0.0,,,,
Organic_Social,campaign_type,2026-02-25,60,27821.75,6947.24,11127.35,12103.12,0.0,,,,
Organic_Social,campaign_type,2026-02-26,60,28014.9,6866.51,11181.61,12151.72,0.0,,,,
Organic_Social,campaign_type,2026-02-27,60,28022.75,6915.64,11186.84,12347.3,0.0,,,,
Organic_Social,campaign_type,2026-02-28,60,27967.88,6975.2,11221.6,12314.78,0.0,,,,
Organic_Social,campaign_type,2026-02-01,90,7426.08,7203.44,7293.84,8705.64,0.0,,,,
Organic_Social,campaign_type,2026-02-02,90,7840.73,7135.26,7087.32,8715.59,0.0,,,,
Organic_Social,campaign_type,2026-02-03,90,8044.95,7127.37,7048.2,8670.76,0.0,,,,
Organic_Social,campaign_type,2026-02-04,90,7958.36,7032.2,7027.22,8690.27,0.0,,,,
Organic_Social,campaign_type,2026-02-05,90,8152.78,8407.38,7123.72,15112.6,0.0,,,,
Organic_Social,campaign_type,2026-02-06,90,8358.28,8557.78,7173.22,15171.08,0.0,,,,
Organic_Social,campaign_type,2026-02-07,90,8380.47,8555.87,7202.86,15097.1,0.0,,,,
Organic_Social,campaign_type,2026-02-08,90,8751.56,8521.44,7295.46,15179.29,0.0,,,,
Organic_Social,campaign_type,2026-02-09,90,8690.18,8525.46,7310.76,15026.97,0.0,,,,
Organic_Social,campaign_type,2026-02-10,90,8986.96,9189.98,7232.75,15196.39,0.0,,,,
Organic_Social,campaign_type,2026-02-11,90,9045.13,8472.98,7277.42,15043.82,0.0,,,,
Organic_Social,campaign_type,2026-02-12,90,9284.16,8767.69,7184.71,14626.93,0.0,,,,
Organic_Social,campaign_type,2026-02-13,90,9734.45,9034.78,7225.55,14274.03,0.0,,,,
Organic_Social,campaign_type,2026-02-14,90,10193.3,9013.56,7391.26,14348.19,0.0,,,,
Organic_Social,campaign_type,2026-02-15,90,10110.11,8986.44,7252.49,10423.86,0.0,,,,
Organic_Social,campaign_type,2026-02-16,90,10247.81,8937.18,7250.54,10384.51,0.0,,,,
Organic_Social,campaign_type,2026-02-17,90,10380.87,7664.71,7229.43,10235.61,0.0,,,,
Organic_Social,campaign_type,2026-02-18,90,10600.27,7272.79,6979.1,7338.51,0.0,,,,
Organic_Social,campaign_type,2026-02-19,90,11222.04,6698.57,6958.79,6791.59,0.0,,,,
Organic_Social,campaign_type,2026-02-20,90,11230.22,7389.47,6920.24,6829.72,0.0,,,,
Organic_Social,campaign_type,2026-02-21,90,11778.85,6905.82,6960.05,6867.03,0.0,,,,
Organic_Social,campaign_type,2026-02-22,90,12217.37,6781.53,6967.71,6823.76,0.0,,,,
Organic_Social,campaign_type,2026-02-23,90,12954.49,6622.8,7062.96,6726.95,0.0,,,,
Organic_Social,campaign_type,2026-02-24,90,14490.03,6617.7,7049.47,6745.45,0.0,,,,
Organic_Social,campaign_type,2026-02-25,90,15121.95,6634.57,7036.06,6755.05,0.0,,,,
Organic_Social,campaign_type,2026-02-26,90,16506.68,6633.39,7057.49,6813.5,0.0,,,,
Organic_Social,campaign_type,2026-02-27,90,18125.16,6248.17,7062.37,6821.53,0.0,,,,
Organic_Social,campaign_type,2026-02-28,90,18892.81,6254.13,7069.79,6559.09,0.0,,,,
Remarketing_Brand,campaign_type,2026-02-01,30,8682.65,0.0,9894.16,10372.32,3062.79,2.83,0.0,3.23,3.39
Remarketing_Brand,campaign_type,2026-02-02,30,8638.02,0.0,9907.68,10337.49,2922.93,2.96,0.0,3.39,3.54
Remarketing_Brand,campaign_type,2026-02-03,30,9093.29,0.0,9744.62,10333.58,2807.08,3.24,0.0,3.47,3.68
Remarketing_Brand,campaign_type,2026-02-04,30,8995.89,0.0,9701.03,10439.61,2677.79,3.36,0.0,3.62,3.9
Remarketing_Brand,campaign_type,2026-02-05,30,7528.52,0.0,9770.29,10452.45,2471.28,3.05,0.0,3.95,4.23
